wd:Q11271324	rdfs:subClassOf	wd:Q3249551	.
wd:Q106641965	rdfs:subClassOf	wd:Q3249551	.
wd:Q788590	rdfs:subClassOf	wd:Q3249551	.
wd:Q2936505	rdfs:subClassOf	wd:Q3249551	.
wd:Q104637332	rdfs:subClassOf	wd:Q3249551	.
wd:Q205663	rdfs:subClassOf	wd:Q3249551	.
wd:Q12888920	rdfs:subClassOf	wd:Q3249551	.
wd:Q15401756	rdfs:subClassOf	wd:Q3249551	.
wd:Q123304503	rdfs:subClassOf	wd:Q3249551	.
wd:Q22909641	rdfs:subClassOf	wd:Q3249551	.
wd:Q230533	rdfs:subClassOf	wd:Q3249551	.
wd:Q18448934	rdfs:subClassOf	wd:Q3249551	.
wd:Q16622264	rdfs:subClassOf	wd:Q3249551	.
wd:Q837999	rdfs:subClassOf	wd:Q3249551	.
wd:Q4157074	rdfs:subClassOf	wd:Q3249551	.
wd:Q64512381	rdfs:subClassOf	wd:Q3249551	.
wd:Q61005213	rdfs:subClassOf	wd:Q3249551	.
wd:Q7562091	rdfs:subClassOf	wd:Q3249551	.
wd:Q1888611	rdfs:subClassOf	wd:Q3249551	.
wd:Q260607	rdfs:subClassOf	wd:Q3249551	.
wd:Q2097208	rdfs:subClassOf	wd:Q3249551	.
wd:Q10843872	rdfs:subClassOf	wd:Q3249551	.
wd:Q2305441	rdfs:subClassOf	wd:Q3249551	.
wd:Q18335	rdfs:subClassOf	wd:Q3249551	.
wd:Q1281067	rdfs:subClassOf	wd:Q3249551	.
wd:Q9252000	rdfs:subClassOf	wd:Q337060	.
wd:Q860571	rdfs:subClassOf	wd:Q337060	.
wd:Q50380212	rdfs:subClassOf	wd:Q337060	.
wd:Q811367	rdfs:subClassOf	wd:Q337060	.
wd:Q23400204	rdfs:subClassOf	wd:Q337060	.
wd:Q1485500	rdfs:subClassOf	wd:Q337060	.
wd:Q104414010	rdfs:subClassOf	wd:Q337060	.
wd:Q44506	rdfs:subClassOf	wd:Q337060	.
wd:Q168658	rdfs:subClassOf	wd:Q337060	.
wd:Q319224	rdfs:subClassOf	wd:Q337060	.
wd:Q2106340	rdfs:subClassOf	wd:Q337060	.
wd:Q1153014	rdfs:subClassOf	wd:Q1454986	.
wd:Q15053549	rdfs:subClassOf	wd:Q1454986	.
wd:Q2920313	rdfs:subClassOf	wd:Q1454986	.
wd:Q4227667	rdfs:subClassOf	wd:Q1454986	.
wd:Q28843577	rdfs:subClassOf	wd:Q1454986	.
wd:Q811367	rdfs:subClassOf	wd:Q1454986	.
wd:Q503327	rdfs:subClassOf	wd:Q1454986	.
wd:Q120926552	rdfs:subClassOf	wd:Q1454986	.
wd:Q15710813	rdfs:subClassOf	wd:Q1454986	.
wd:Q16783212	rdfs:subClassOf	wd:Q1454986	.
wd:Q28530079	rdfs:subClassOf	wd:Q1454986	.
wd:Q365535	rdfs:subClassOf	wd:Q1454986	.
wd:Q66443867	rdfs:subClassOf	wd:Q1454986	.
wd:Q190070	rdfs:subClassOf	wd:Q1454986	.
wd:Q4323994	rdfs:subClassOf	wd:Q1454986	.
wd:Q941882	rdfs:subClassOf	wd:Q1454986	.
wd:Q197961	rdfs:subClassOf	wd:Q811367	.
wd:Q187997	rdfs:subClassOf	wd:Q811367	.
wd:Q3951866	rdfs:subClassOf	wd:Q811367	.
wd:Q112186436	rdfs:subClassOf	wd:Q811367	.
wd:Q188447	rdfs:subClassOf	wd:Q811367	.
wd:Q42303986	rdfs:subClassOf	wd:Q811367	.
wd:Q1817834	rdfs:subClassOf	wd:Q187997	.
wd:Q120485636	rdfs:subClassOf	wd:Q187997	.
wd:Q788099	rdfs:subClassOf	wd:Q4421	.
wd:Q208478	rdfs:subClassOf	wd:Q4421	.
wd:Q820419	rdfs:subClassOf	wd:Q4421	.
wd:Q247409	rdfs:subClassOf	wd:Q4421	.
wd:Q7315273	rdfs:subClassOf	wd:Q4421	.
wd:Q18397999	rdfs:subClassOf	wd:Q4421	.
wd:Q17395473	rdfs:subClassOf	wd:Q4421	.
wd:Q3126543	rdfs:subClassOf	wd:Q4421	.
wd:Q2843044	rdfs:subClassOf	wd:Q4421	.
wd:Q93734705	rdfs:subClassOf	wd:Q4421	.
wd:Q7242530	rdfs:subClassOf	wd:Q4421	.
wd:Q3079197	rdfs:subClassOf	wd:Q4421	.
wd:Q7426437	rdfs:subClassOf	wd:Q4421	.
wd:Q2324919	rdfs:subClassOf	wd:Q4421	.
wd:Q116785825	rdfs:subClassOf	wd:Q4421	.
wd:Q3079086	rdfs:subClassOf	wd:Q4421	.
wd:Q15900779	rdfs:subClassOf	wd:Q4421	.
wd:Q10509765	rdfs:subClassOf	wd:Q4421	.
wd:Q1817834	rdfs:subClassOf	wd:Q4421	.
wd:Q11753110	rdfs:subClassOf	wd:Q4421	.
wd:Q6629955	rdfs:subClassOf	wd:Q4421	.
wd:Q12335817	rdfs:subClassOf	wd:Q4421	.
wd:Q24194884	rdfs:subClassOf	wd:Q4421	.
wd:Q16966008	rdfs:subClassOf	wd:Q4421	.
wd:Q1740919	rdfs:subClassOf	wd:Q4421	.
wd:Q17354600	rdfs:subClassOf	wd:Q4421	.
wd:Q1182952	rdfs:subClassOf	wd:Q4421	.
wd:Q911190	rdfs:subClassOf	wd:Q4421	.
wd:Q1975546	rdfs:subClassOf	wd:Q4421	.
wd:Q96280248	rdfs:subClassOf	wd:Q4421	.
wd:Q6472016	rdfs:subClassOf	wd:Q4421	.
wd:Q106994142	rdfs:subClassOf	wd:Q120485636	.
wd:Q113678998	rdfs:subClassOf	wd:Q120485636	.
wd:Q9430	rdfs:subClassOf	wd:Q35145263	.
wd:Q106994142	rdfs:subClassOf	wd:Q35145263	.
wd:Q12766313	rdfs:subClassOf	wd:Q35145263	.
wd:Q15104915	rdfs:subClassOf	wd:Q35145263	.
wd:Q5107	rdfs:subClassOf	wd:Q35145263	.
wd:Q19850234	rdfs:subClassOf	wd:Q35145263	.
wd:Q108772664	rdfs:subClassOf	wd:Q35145263	.
wd:Q170321	rdfs:subClassOf	wd:Q35145263	.
wd:Q1233637	rdfs:subClassOf	wd:Q35145263	.
wd:Q39816	rdfs:subClassOf	wd:Q35145263	.
wd:Q1334383	rdfs:subClassOf	wd:Q35145263	.
wd:Q115940808	rdfs:subClassOf	wd:Q35145263	.
wd:Q1650870	rdfs:subClassOf	wd:Q35145263	.
wd:Q631305	rdfs:subClassOf	wd:Q35145263	.
wd:Q23790	rdfs:subClassOf	wd:Q35145263	.
wd:Q66443867	rdfs:subClassOf	wd:Q35145263	.
wd:Q357384	rdfs:subClassOf	wd:Q35145263	.
wd:Q55716487	rdfs:subClassOf	wd:Q35145263	.
wd:Q386426	rdfs:subClassOf	wd:Q35145263	.
wd:Q372363	rdfs:subClassOf	wd:Q35145263	.
wd:Q488416	rdfs:subClassOf	wd:Q35145263	.
wd:Q76834680	rdfs:subClassOf	wd:Q35145263	.
wd:Q129558	rdfs:subClassOf	wd:Q35145263	.
wd:Q34763	rdfs:subClassOf	wd:Q35145263	.
wd:Q124714	rdfs:subClassOf	wd:Q35145263	.
wd:Q2307625	rdfs:subClassOf	wd:Q35145263	.
wd:Q465088	rdfs:subClassOf	wd:Q35145263	.
wd:Q29025902	rdfs:subClassOf	wd:Q35145263	.
wd:Q531953	rdfs:subClassOf	wd:Q35145263	.
wd:Q8502	rdfs:subClassOf	wd:Q35145263	.
wd:Q194408	rdfs:subClassOf	wd:Q35145263	.
wd:Q48220677	rdfs:subClassOf	wd:Q35145263	.
wd:Q11668898	rdfs:subClassOf	wd:Q35145263	.
wd:Q55965244	rdfs:subClassOf	wd:Q35145263	.
wd:Q2284298	rdfs:subClassOf	wd:Q35145263	.
wd:Q445741	rdfs:subClassOf	wd:Q83620	.
wd:Q55097207	rdfs:subClassOf	wd:Q83620	.
wd:Q892168	rdfs:subClassOf	wd:Q83620	.
wd:Q34442	rdfs:subClassOf	wd:Q83620	.
wd:Q13634881	rdfs:subClassOf	wd:Q83620	.
wd:Q44782	rdfs:subClassOf	wd:Q83620	.
wd:Q3323198	rdfs:subClassOf	wd:Q83620	.
wd:Q1262090	rdfs:subClassOf	wd:Q83620	.
wd:Q1297806	rdfs:subClassOf	wd:Q83620	.
wd:Q99336943	rdfs:subClassOf	wd:Q83620	.
wd:Q1627767	rdfs:subClassOf	wd:Q83620	.
wd:Q405155	rdfs:subClassOf	wd:Q83620	.
wd:Q57743	rdfs:subClassOf	wd:Q83620	.
wd:Q863454	rdfs:subClassOf	wd:Q83620	.
wd:Q123414165	rdfs:subClassOf	wd:Q83620	.
wd:Q369730	rdfs:subClassOf	wd:Q83620	.
wd:Q130954	rdfs:subClassOf	wd:Q83620	.
wd:Q7989796	rdfs:subClassOf	wd:Q83620	.
wd:Q12511	rdfs:subClassOf	wd:Q83620	.
wd:Q121695548	rdfs:subClassOf	wd:Q83620	.
wd:Q476352	rdfs:subClassOf	wd:Q83620	.
wd:Q828909	rdfs:subClassOf	wd:Q83620	.
wd:Q62059481	rdfs:subClassOf	wd:Q83620	.
wd:Q728937	rdfs:subClassOf	wd:Q83620	.
wd:Q219469	rdfs:subClassOf	wd:Q83620	.
wd:Q1267889	rdfs:subClassOf	wd:Q83620	.
wd:Q1378400	rdfs:subClassOf	wd:Q83620	.
wd:Q113678998	rdfs:subClassOf	wd:Q83620	.
wd:Q3267586	rdfs:subClassOf	wd:Q83620	.
wd:Q28528287	rdfs:subClassOf	wd:Q83620	.
wd:Q99228502	rdfs:subClassOf	wd:Q83620	.
wd:Q1153558	rdfs:subClassOf	wd:Q83620	.
wd:Q703941	rdfs:subClassOf	wd:Q83620	.
wd:Q1699583	rdfs:subClassOf	wd:Q83620	.
wd:Q1777515	rdfs:subClassOf	wd:Q83620	.
wd:Q16544740	rdfs:subClassOf	wd:Q83620	.
wd:Q866472	rdfs:subClassOf	wd:Q83620	.
wd:Q728943	rdfs:subClassOf	wd:Q83620	.
wd:Q1969323	rdfs:subClassOf	wd:Q83620	.
wd:Q124461364	rdfs:subClassOf	wd:Q83620	.
wd:Q5240942	rdfs:subClassOf	wd:Q83620	.
wd:Q1077135	rdfs:subClassOf	wd:Q83620	.
wd:Q10816681	rdfs:subClassOf	wd:Q83620	.
wd:Q60648877	rdfs:subClassOf	wd:Q83620	.
wd:Q1308978	rdfs:subClassOf	wd:Q83620	.
wd:Q3024290	rdfs:subClassOf	wd:Q83620	.
wd:Q102307360	rdfs:subClassOf	wd:Q83620	.
wd:Q5001935	rdfs:subClassOf	wd:Q83620	.
wd:Q842314	rdfs:subClassOf	wd:Q83620	.
wd:Q40127938	rdfs:subClassOf	wd:Q2858615	.
wd:Q15818902	rdfs:subClassOf	wd:Q2858615	.
wd:Q8075	rdfs:subClassOf	wd:Q2858615	.
wd:Q62927	rdfs:subClassOf	wd:Q2858615	.
wd:Q121552543	rdfs:subClassOf	wd:Q2858615	.
wd:Q31087	rdfs:subClassOf	wd:Q2858615	.
wd:Q178648	rdfs:subClassOf	wd:Q2858615	.
wd:Q1492400	rdfs:subClassOf	wd:Q2858615	.
wd:Q1503438	rdfs:subClassOf	wd:Q2858615	.
wd:Q15654425	rdfs:subClassOf	wd:Q2858615	.
wd:Q1326621	rdfs:subClassOf	wd:Q2858615	.
wd:Q185091	rdfs:subClassOf	wd:Q2858615	.
wd:Q754230	rdfs:subClassOf	wd:Q2858615	.
wd:Q327400	rdfs:subClassOf	wd:Q2858615	.
wd:Q11253473	rdfs:subClassOf	wd:Q2858615	.
wd:Q1051241	rdfs:subClassOf	wd:Q2858615	.
wd:Q213777	rdfs:subClassOf	wd:Q2858615	.
wd:Q189511	rdfs:subClassOf	wd:Q2858615	.
wd:Q3951866	rdfs:subClassOf	wd:Q2858615	.
wd:Q5607	rdfs:subClassOf	wd:Q2858615	.
wd:Q82	rdfs:subClassOf	wd:Q2858615	.
wd:Q473708	rdfs:subClassOf	wd:Q2858615	.
wd:Q1834857	rdfs:subClassOf	wd:Q2858615	.
wd:Q112741528	rdfs:subClassOf	wd:Q2858615	.
wd:Q119056964	rdfs:subClassOf	wd:Q2858615	.
wd:Q605108	rdfs:subClassOf	wd:Q2858615	.
wd:Q17157301	rdfs:subClassOf	wd:Q3951866	.
wd:Q216158	rdfs:subClassOf	wd:Q3951866	.
wd:Q2308614	rdfs:subClassOf	wd:Q3951866	.
wd:Q65034977	rdfs:subClassOf	wd:Q3951866	.
wd:Q1172928	rdfs:subClassOf	wd:Q3951866	.
wd:Q216158	rdfs:subClassOf	wd:Q117670709	.
wd:Q116970995	rdfs:subClassOf	wd:Q117670709	.
wd:Q29888707	rdfs:subClassOf	wd:Q117670709	.
wd:Q185091	rdfs:subClassOf	wd:Q117670709	.
wd:Q362200	rdfs:subClassOf	wd:Q117670709	.
wd:Q4308	rdfs:subClassOf	wd:Q216158	.
wd:Q4343	rdfs:subClassOf	wd:Q216158	.
wd:Q621258	rdfs:subClassOf	wd:Q216158	.
wd:Q585585	rdfs:subClassOf	wd:Q216158	.
wd:Q165233	rdfs:subClassOf	wd:Q216158	.
wd:Q585585	rdfs:subClassOf	wd:Q1005390	.
wd:Q4343	rdfs:subClassOf	wd:Q83115456	.
wd:Q631229	rdfs:subClassOf	wd:Q65034977	.
wd:Q4321	rdfs:subClassOf	wd:Q65034977	.
wd:Q944780	rdfs:subClassOf	wd:Q4321	.
wd:Q26205842	rdfs:subClassOf	wd:Q1172928	.
wd:Q942040	rdfs:subClassOf	wd:Q112186436	.
wd:Q1939150	rdfs:subClassOf	wd:Q188447	.
wd:Q1577470	rdfs:subClassOf	wd:Q1939150	.
wd:Q48970589	rdfs:subClassOf	wd:Q1939150	.
wd:Q2144320	rdfs:subClassOf	wd:Q1939150	.
wd:Q18562917	rdfs:subClassOf	wd:Q1939150	.
wd:Q4117949	rdfs:subClassOf	wd:Q1939150	.
wd:Q48970589	rdfs:subClassOf	wd:Q42303986	.
wd:Q2144320	rdfs:subClassOf	wd:Q18562917	.
wd:Q370607	rdfs:subClassOf	wd:Q18562917	.
wd:Q15642541	rdfs:subClassOf	wd:Q27096235	.
wd:Q10494269	rdfs:subClassOf	wd:Q27096235	.
wd:Q800279	rdfs:subClassOf	wd:Q27096235	.
wd:Q329683	rdfs:subClassOf	wd:Q27096235	.
wd:Q924286	rdfs:subClassOf	wd:Q27096235	.
wd:Q13226383	rdfs:subClassOf	wd:Q27096235	.
wd:Q25964111	rdfs:subClassOf	wd:Q27096235	.
wd:Q35145743	rdfs:subClassOf	wd:Q27096235	.
wd:Q106908189	rdfs:subClassOf	wd:Q27096235	.
wd:Q953523	rdfs:subClassOf	wd:Q27096235	.
wd:Q131596	rdfs:subClassOf	wd:Q27096235	.
wd:Q105889895	rdfs:subClassOf	wd:Q27096235	.
wd:Q5179216	rdfs:subClassOf	wd:Q27096235	.
wd:Q2556234	rdfs:subClassOf	wd:Q27096235	.
wd:Q1211146	rdfs:subClassOf	wd:Q27096235	.
wd:Q120893611	rdfs:subClassOf	wd:Q27096235	.
wd:Q4580177	rdfs:subClassOf	wd:Q27096235	.
wd:Q12376661	rdfs:subClassOf	wd:Q27096235	.
wd:Q2151479	rdfs:subClassOf	wd:Q27096235	.
wd:Q201884	rdfs:subClassOf	wd:Q27096235	.
wd:Q18562917	rdfs:subClassOf	wd:Q27096235	.
wd:Q16859021	rdfs:subClassOf	wd:Q27096235	.
wd:Q53732481	rdfs:subClassOf	wd:Q27096235	.
wd:Q38239255	rdfs:subClassOf	wd:Q27096235	.
wd:Q123964505	rdfs:subClassOf	wd:Q27096235	.
wd:Q903658	rdfs:subClassOf	wd:Q27096235	.
wd:Q2791610	rdfs:subClassOf	wd:Q27096235	.
wd:Q815241	rdfs:subClassOf	wd:Q27096235	.
wd:Q935773	rdfs:subClassOf	wd:Q811979	.
wd:Q8157	rdfs:subClassOf	wd:Q811979	.
wd:Q1454477	rdfs:subClassOf	wd:Q811979	.
wd:Q1143785	rdfs:subClassOf	wd:Q811979	.
wd:Q170980	rdfs:subClassOf	wd:Q811979	.
wd:Q3947	rdfs:subClassOf	wd:Q811979	.
wd:Q1144661	rdfs:subClassOf	wd:Q811979	.
wd:Q1320830	rdfs:subClassOf	wd:Q811979	.
wd:Q1107656	rdfs:subClassOf	wd:Q811979	.
wd:Q59772	rdfs:subClassOf	wd:Q811979	.
wd:Q12146012	rdfs:subClassOf	wd:Q811979	.
wd:Q55635722	rdfs:subClassOf	wd:Q811979	.
wd:Q863454	rdfs:subClassOf	wd:Q811979	.
wd:Q1774898	rdfs:subClassOf	wd:Q811979	.
wd:Q4260654	rdfs:subClassOf	wd:Q811979	.
wd:Q19364326	rdfs:subClassOf	wd:Q811979	.
wd:Q107123630	rdfs:subClassOf	wd:Q811979	.
wd:Q118276030	rdfs:subClassOf	wd:Q811979	.
wd:Q891475	rdfs:subClassOf	wd:Q811979	.
wd:Q101687	rdfs:subClassOf	wd:Q811979	.
wd:Q142031	rdfs:subClassOf	wd:Q811979	.
wd:Q525800	rdfs:subClassOf	wd:Q811979	.
wd:Q117859862	rdfs:subClassOf	wd:Q811979	.
wd:Q2064809	rdfs:subClassOf	wd:Q811979	.
wd:Q47525110	rdfs:subClassOf	wd:Q811979	.
wd:Q2402896	rdfs:subClassOf	wd:Q811979	.
wd:Q98445120	rdfs:subClassOf	wd:Q811979	.
wd:Q5327174	rdfs:subClassOf	wd:Q811979	.
wd:Q22698	rdfs:subClassOf	wd:Q811979	.
wd:Q7160100	rdfs:subClassOf	wd:Q811979	.
wd:Q989946	rdfs:subClassOf	wd:Q811979	.
wd:Q4439311	rdfs:subClassOf	wd:Q811979	.
wd:Q85822056	rdfs:subClassOf	wd:Q811979	.
wd:Q1153558	rdfs:subClassOf	wd:Q811979	.
wd:Q721931	rdfs:subClassOf	wd:Q811979	.
wd:Q5464061	rdfs:subClassOf	wd:Q811979	.
wd:Q1076486	rdfs:subClassOf	wd:Q811979	.
wd:Q117320969	rdfs:subClassOf	wd:Q811979	.
wd:Q170477	rdfs:subClassOf	wd:Q811979	.
wd:Q811336	rdfs:subClassOf	wd:Q811979	.
wd:Q185187	rdfs:subClassOf	wd:Q811979	.
wd:Q335297	rdfs:subClassOf	wd:Q811979	.
wd:Q55612041	rdfs:subClassOf	wd:Q811979	.
wd:Q12292478	rdfs:subClassOf	wd:Q811979	.
wd:Q25297020	rdfs:subClassOf	wd:Q811979	.
wd:Q65032826	rdfs:subClassOf	wd:Q811979	.
wd:Q10302365	rdfs:subClassOf	wd:Q811979	.
wd:Q1151556	rdfs:subClassOf	wd:Q811979	.
wd:Q109607	rdfs:subClassOf	wd:Q811979	.
wd:Q483453	rdfs:subClassOf	wd:Q811979	.
wd:Q623149	rdfs:subClassOf	wd:Q811979	.
wd:Q1035294	rdfs:subClassOf	wd:Q811979	.
wd:Q112688943	rdfs:subClassOf	wd:Q811979	.
wd:Q811430	rdfs:subClassOf	wd:Q811979	.
wd:Q1131329	rdfs:subClassOf	wd:Q811979	.
wd:Q149495	rdfs:subClassOf	wd:Q811979	.
wd:Q6023295	rdfs:subClassOf	wd:Q811979	.
wd:Q5367899	rdfs:subClassOf	wd:Q811979	.
wd:Q12323	rdfs:subClassOf	wd:Q811979	.
wd:Q124515681	rdfs:subClassOf	wd:Q811979	.
wd:Q1047832	rdfs:subClassOf	wd:Q811979	.
wd:Q361945	rdfs:subClassOf	wd:Q811979	.
wd:Q32815	rdfs:subClassOf	wd:Q811979	.
wd:Q53060	rdfs:subClassOf	wd:Q811979	.
wd:Q4298922	rdfs:subClassOf	wd:Q811979	.
wd:Q891302	rdfs:subClassOf	wd:Q811979	.
wd:Q1972766	rdfs:subClassOf	wd:Q811979	.
wd:Q813966	rdfs:subClassOf	wd:Q811979	.
wd:Q4989906	rdfs:subClassOf	wd:Q811979	.
wd:Q13134146	rdfs:subClassOf	wd:Q811979	.
wd:Q671224	rdfs:subClassOf	wd:Q811979	.
wd:Q687191	rdfs:subClassOf	wd:Q811979	.
wd:Q6925799	rdfs:subClassOf	wd:Q811979	.
wd:Q88778578	rdfs:subClassOf	wd:Q811979	.
wd:Q4817	rdfs:subClassOf	wd:Q811979	.
wd:Q1880708	rdfs:subClassOf	wd:Q811979	.
wd:Q39614	rdfs:subClassOf	wd:Q811979	.
wd:Q3410676	rdfs:subClassOf	wd:Q811979	.
wd:Q23006196	rdfs:subClassOf	wd:Q811979	.
wd:Q1191753	rdfs:subClassOf	wd:Q811979	.
wd:Q42948	rdfs:subClassOf	wd:Q811979	.
wd:Q29052406	rdfs:subClassOf	wd:Q811979	.
wd:Q1348006	rdfs:subClassOf	wd:Q811979	.
wd:Q276173	rdfs:subClassOf	wd:Q811979	.
wd:Q15710804	rdfs:subClassOf	wd:Q811979	.
wd:Q90695	rdfs:subClassOf	wd:Q811979	.
wd:Q371452	rdfs:subClassOf	wd:Q811979	.
wd:Q83405	rdfs:subClassOf	wd:Q811979	.
wd:Q5156823	rdfs:subClassOf	wd:Q811979	.
wd:Q166557	rdfs:subClassOf	wd:Q811979	.
wd:Q505174	rdfs:subClassOf	wd:Q811979	.
wd:Q80591556	rdfs:subClassOf	wd:Q811979	.
wd:Q2016031	rdfs:subClassOf	wd:Q811979	.
wd:Q427926	rdfs:subClassOf	wd:Q811979	.
wd:Q1004887	rdfs:subClassOf	wd:Q811979	.
wd:Q2790898	rdfs:subClassOf	wd:Q811979	.
wd:Q253893	rdfs:subClassOf	wd:Q811979	.
wd:Q2309408	rdfs:subClassOf	wd:Q811979	.
wd:Q2630707	rdfs:subClassOf	wd:Q811979	.
wd:Q21584825	rdfs:subClassOf	wd:Q811979	.
wd:Q124282	rdfs:subClassOf	wd:Q811979	.
wd:Q2319498	rdfs:subClassOf	wd:Q811979	.
wd:Q23394	rdfs:subClassOf	wd:Q811979	.
wd:Q199451	rdfs:subClassOf	wd:Q811979	.
wd:Q777851	rdfs:subClassOf	wd:Q811979	.
wd:Q683835	rdfs:subClassOf	wd:Q811979	.
wd:Q1484064	rdfs:subClassOf	wd:Q811979	.
wd:Q659994	rdfs:subClassOf	wd:Q811979	.
wd:Q4946461	rdfs:subClassOf	wd:Q811979	.
wd:Q53628761	rdfs:subClassOf	wd:Q811979	.
wd:Q1796966	rdfs:subClassOf	wd:Q811979	.
wd:Q3486472	rdfs:subClassOf	wd:Q811979	.
wd:Q148571	rdfs:subClassOf	wd:Q811979	.
wd:Q49844	rdfs:subClassOf	wd:Q811979	.
wd:Q786014	rdfs:subClassOf	wd:Q811979	.
wd:Q3098286	rdfs:subClassOf	wd:Q811979	.
wd:Q4972117	rdfs:subClassOf	wd:Q811979	.
wd:Q2240172	rdfs:subClassOf	wd:Q811979	.
wd:Q2532203	rdfs:subClassOf	wd:Q811979	.
wd:Q56577996	rdfs:subClassOf	wd:Q811979	.
wd:Q109857419	rdfs:subClassOf	wd:Q811979	.
wd:Q1443808	rdfs:subClassOf	wd:Q811979	.
wd:Q165044	rdfs:subClassOf	wd:Q811979	.
wd:Q124038962	rdfs:subClassOf	wd:Q811979	.
wd:Q1570262	rdfs:subClassOf	wd:Q811979	.
wd:Q62447	rdfs:subClassOf	wd:Q811979	.
wd:Q444789	rdfs:subClassOf	wd:Q811979	.
wd:Q697295	rdfs:subClassOf	wd:Q811979	.
wd:Q488444	rdfs:subClassOf	wd:Q811979	.
wd:Q1010155	rdfs:subClassOf	wd:Q811979	.
wd:Q1438105	rdfs:subClassOf	wd:Q811979	.
wd:Q173907	rdfs:subClassOf	wd:Q811979	.
wd:Q15090615	rdfs:subClassOf	wd:Q811979	.
wd:Q55713852	rdfs:subClassOf	wd:Q811979	.
wd:Q2529239	rdfs:subClassOf	wd:Q811979	.
wd:Q10373565	rdfs:subClassOf	wd:Q811979	.
wd:Q96084375	rdfs:subClassOf	wd:Q811979	.
wd:Q1416310	rdfs:subClassOf	wd:Q811979	.
wd:Q177305	rdfs:subClassOf	wd:Q811979	.
wd:Q13581294	rdfs:subClassOf	wd:Q811979	.
wd:Q811593	rdfs:subClassOf	wd:Q811979	.
wd:Q1724341	rdfs:subClassOf	wd:Q811979	.
wd:Q115441684	rdfs:subClassOf	wd:Q811979	.
wd:Q29845814	rdfs:subClassOf	wd:Q811979	.
wd:Q699405	rdfs:subClassOf	wd:Q811979	.
wd:Q2147038	rdfs:subClassOf	wd:Q811979	.
wd:Q1368524	rdfs:subClassOf	wd:Q811979	.
wd:Q653208	rdfs:subClassOf	wd:Q811979	.
wd:Q106765618	rdfs:subClassOf	wd:Q811979	.
wd:Q25416095	rdfs:subClassOf	wd:Q811979	.
wd:Q1501871	rdfs:subClassOf	wd:Q811979	.
wd:Q1797440	rdfs:subClassOf	wd:Q811979	.
wd:Q1411945	rdfs:subClassOf	wd:Q811979	.
wd:Q1161707	rdfs:subClassOf	wd:Q811979	.
wd:Q1370598	rdfs:subClassOf	wd:Q811979	.
wd:Q1378975	rdfs:subClassOf	wd:Q811979	.
wd:Q18247357	rdfs:subClassOf	wd:Q811979	.
wd:Q325017	rdfs:subClassOf	wd:Q811979	.
wd:Q5615741	rdfs:subClassOf	wd:Q811979	.
wd:Q503958	rdfs:subClassOf	wd:Q811979	.
wd:Q1280061	rdfs:subClassOf	wd:Q811979	.
wd:Q477195	rdfs:subClassOf	wd:Q811979	.
wd:Q574990	rdfs:subClassOf	wd:Q811979	.
wd:Q962715	rdfs:subClassOf	wd:Q811979	.
wd:Q62832	rdfs:subClassOf	wd:Q811979	.
wd:Q816265	rdfs:subClassOf	wd:Q811979	.
wd:Q22079390	rdfs:subClassOf	wd:Q811979	.
wd:Q40558	rdfs:subClassOf	wd:Q811979	.
wd:Q992794	rdfs:subClassOf	wd:Q811979	.
wd:Q11346334	rdfs:subClassOf	wd:Q811979	.
wd:Q4260475	rdfs:subClassOf	wd:Q811979	.
wd:Q2153495	rdfs:subClassOf	wd:Q811979	.
wd:Q17087190	rdfs:subClassOf	wd:Q811979	.
wd:Q3579101	rdfs:subClassOf	wd:Q811979	.
wd:Q243778	rdfs:subClassOf	wd:Q811979	.
wd:Q33506	rdfs:subClassOf	wd:Q811979	.
wd:Q623525	rdfs:subClassOf	wd:Q811979	.
wd:Q14752696	rdfs:subClassOf	wd:Q811979	.
wd:Q14524070	rdfs:subClassOf	wd:Q811979	.
wd:Q1935728	rdfs:subClassOf	wd:Q811979	.
wd:Q45950085	rdfs:subClassOf	wd:Q811979	.
wd:Q1406318	rdfs:subClassOf	wd:Q811979	.
wd:Q194428	rdfs:subClassOf	wd:Q811979	.
wd:Q789975	rdfs:subClassOf	wd:Q811979	.
wd:Q2516121	rdfs:subClassOf	wd:Q811979	.
wd:Q6017969	rdfs:subClassOf	wd:Q811979	.
wd:Q190157	rdfs:subClassOf	wd:Q811979	.
wd:Q3679502	rdfs:subClassOf	wd:Q811979	.
wd:Q156849	rdfs:subClassOf	wd:Q811979	.
wd:Q275136	rdfs:subClassOf	wd:Q811979	.
wd:Q113627873	rdfs:subClassOf	wd:Q811979	.
wd:Q57504458	rdfs:subClassOf	wd:Q811979	.
wd:Q36728566	rdfs:subClassOf	wd:Q811979	.
wd:Q60748075	rdfs:subClassOf	wd:Q811979	.
wd:Q1349587	rdfs:subClassOf	wd:Q811979	.
wd:Q98272210	rdfs:subClassOf	wd:Q811979	.
wd:Q41176	rdfs:subClassOf	wd:Q811979	.
wd:Q49833	rdfs:subClassOf	wd:Q811979	.
wd:Q391414	rdfs:subClassOf	wd:Q811979	.
wd:Q1550436	rdfs:subClassOf	wd:Q811979	.
wd:Q2466889	rdfs:subClassOf	wd:Q811979	.
wd:Q18562917	rdfs:subClassOf	wd:Q811979	.
wd:Q7236480	rdfs:subClassOf	wd:Q811979	.
wd:Q1353183	rdfs:subClassOf	wd:Q811979	.
wd:Q6452175	rdfs:subClassOf	wd:Q811979	.
